Rank,Player,Team,Sport,Compensation,Gender
1,Jackie Young,Las Vegas Aces,Basketball,"$252,450.00",Female
2,Jewell Loyd,Seattle Storm,Basketball,"$245,508.00",Female
3,Kahleah Copper,Phoenix Mercury,Basketball,"$245,059.00",Female
4,Arike Ogunbowale,Dallas Wings,Basketball,"$241,984.00",Female
5,Diana Taurasi,Phoenix Mercury,Basketball,"$234,936.00",Female
6,Natasha Howard,Dallas Wings,Basketball,"$224,675.00",Female
7,Erica Wheeler,Indiana Fever,Basketball,"$222,154.00",Female
8,Brionna Jones,Connecticut Sun,Basketball,"$212,000.00",Female
9,Skylar Diggins-Smith,Seattle Storm,Basketball,"$211,343.00",Female
10,Alyssa Thomas,Connecticut Sun,Basketball,"$209,000.00",Female
11,Marina Mabrey,Chicago Sky,Basketball,"$206,667.00",Female
12,Kayla McBride,Minnesota Lynx,Basketball,"$206,500.00",Female
13,Kelsey Mitchell,Indiana Fever,Basketball,"$206,000.00",Female
14,Sabrina Ionescu,New York Liberty,Basketball,"$205,030.00",Female
15,Breanna Stewart,New York Liberty,Basketball,"$205,000.00",Female
16,Nneka Ogwumike,Seattle Storm,Basketball,"$204,500.00",Female
17,A’ja Wilson,Las Vegas Aces,Basketball,"$200,000.00",Female
17,DeWanna Bonner,Connecticut Sun,Basketball,"$200,000.00",Female
17,Kelsey Plum,Las Vegas Aces,Basketball,"$200,000.00",Female
17,Natasha Cloud,Phoenix Mercury,Basketball,"$200,000.00",Female
17,Ariel Atkins,Washington Mystics,Basketball,"$200,000.00",Female
22,Chelsea Gray,Las Vegas Aces,Basketball,"$196,267.00",Female
23,Teaira McCowan,Dallas Wings,Basketball,"$195,700.00",Female
24,Satou Sabally,Dallas Wings,Basketball,"$195,000.00",Female
25,Azura Stevens,Los Angeles Sparks,Basketball,"$192,500.00",Female
25,Jonquel Jones,New York Liberty,Basketball,"$192,500.00",Female
25,Jonquel Jones,New York Liberty,Basketball,"$192,500.00",Female
1,Stephen Curry,GolDenver Nuggets State Warriors,Basketball,"$51,915,615.00",Male
2,Kevin Durant,Phoenix Sunsenix Suns,Basketball,"$47,649,433.00",Male
